"","count","geneset","methods"
"2403",100,"GS-200-1-","JASMINE3"
"2404",88,"GS-200-1-","AUCell3"
"2405",53,"GS-200-1-","UCell3"
"2406",5,"GS-200-1-","scPS3"
"2407",97,"GS-200-1-","SCSE3"
"2408",9,"GS-200-1-","AddModuleScore3"
"2409",0,"GS-200-1-","ssGSEA4"
"2410",100,"GS-200-1-","JASMINE4"
"2411",100,"GS-200-1-","AUCell4"
"2412",53,"GS-200-1-","UCell4"
"2413",2,"GS-200-1-","scPS4"
"2414",100,"GS-200-1-","SCSE4"
"2415",3,"GS-200-1-","AddModuleScore4"
"2416",0,"GS-200-1-","ssGSEA5"
"2417",100,"GS-200-1-","JASMINE5"
"2418",100,"GS-200-1-","AUCell5"
"2419",67,"GS-200-1-","UCell5"
"2420",6,"GS-200-1-","scPS5"
"2421",100,"GS-200-1-","SCSE5"
"2422",1,"GS-200-1-","AddModuleScore5"
"2423",0,"GS-200-1-","ssGSEA6"
"2424",100,"GS-200-1-","JASMINE6"
"2425",100,"GS-200-1-","AUCell6"
"2426",71,"GS-200-1-","UCell6"
"2427",1,"GS-200-1-","scPS6"
"2428",100,"GS-200-1-","SCSE6"
"2429",4,"GS-200-1-","AddModuleScore6"
"2430",0,"GS-200-1-","ssGSEA7"
"2431",100,"GS-200-1-","JASMINE7"
"2432",87,"GS-200-1-","AUCell7"
"2433",24,"GS-200-1-","UCell7"
"2434",5,"GS-200-1-","scPS7"
"2435",99,"GS-200-1-","SCSE7"
"2436",1,"GS-200-1-","AddModuleScore7"
"2437",0,"GS-200-1-","ssGSEA8"
"2438",100,"GS-200-1-","JASMINE8"
"2439",76,"GS-200-1-","AUCell8"
"2440",25,"GS-200-1-","UCell8"
"2441",9,"GS-200-1-","scPS8"
"2442",92,"GS-200-1-","SCSE8"
"2443",9,"GS-200-1-","AddModuleScore8"
"2444",0,"GS-200-1-","ssGSEA9"
"2445",100,"GS-200-1-","JASMINE9"
"2446",100,"GS-200-1-","AUCell9"
"2447",75,"GS-200-1-","UCell9"
"2448",4,"GS-200-1-","scPS9"
"2449",97,"GS-200-1-","SCSE9"
"2450",4,"GS-200-1-","AddModuleScore9"
"2451",0,"GS-300-0-","ssGSEA"
"2452",100,"GS-300-0-","JASMINE"
"2453",100,"GS-300-0-","AUCell"
"2454",100,"GS-300-0-","UCell"
"2455",96,"GS-300-0-","scPS"
"2456",100,"GS-300-0-","SCSE"
"2457",100,"GS-300-0-","AddModuleScore"
"2458",0,"GS-300-0-","ssGSEA1"
"2459",100,"GS-300-0-","JASMINE1"
"2460",100,"GS-300-0-","AUCell1"
"2461",100,"GS-300-0-","UCell1"
"2462",98,"GS-300-0-","scPS1"
"2463",100,"GS-300-0-","SCSE1"
"2464",100,"GS-300-0-","AddModuleScore1"
"2465",100,"GS-300-0-","ssGSEA2"
"2466",100,"GS-300-0-","JASMINE2"
"2467",100,"GS-300-0-","AUCell2"
"2468",100,"GS-300-0-","UCell2"
"2469",99,"GS-300-0-","scPS2"
"2470",100,"GS-300-0-","SCSE2"
"2471",100,"GS-300-0-","AddModuleScore2"
"2472",0,"GS-300-0-","ssGSEA3"
"2473",100,"GS-300-0-","JASMINE3"
"2474",87,"GS-300-0-","AUCell3"
"2475",100,"GS-300-0-","UCell3"
"2476",95,"GS-300-0-","scPS3"
"2477",100,"GS-300-0-","SCSE3"
"2478",100,"GS-300-0-","AddModuleScore3"
"2479",0,"GS-300-0-","ssGSEA4"
"2480",100,"GS-300-0-","JASMINE4"
"2481",100,"GS-300-0-","AUCell4"
"2482",100,"GS-300-0-","UCell4"
"2483",99,"GS-300-0-","scPS4"
"2484",100,"GS-300-0-","SCSE4"
"2485",100,"GS-300-0-","AddModuleScore4"
"2486",0,"GS-300-0-","ssGSEA5"
"2487",100,"GS-300-0-","JASMINE5"
"2488",100,"GS-300-0-","AUCell5"
"2489",100,"GS-300-0-","UCell5"
"2490",100,"GS-300-0-","scPS5"
"2491",100,"GS-300-0-","SCSE5"
"2492",100,"GS-300-0-","AddModuleScore5"
"2493",0,"GS-300-0-","ssGSEA6"
"2494",100,"GS-300-0-","JASMINE6"
"2495",100,"GS-300-0-","AUCell6"
"2496",100,"GS-300-0-","UCell6"
"2497",96,"GS-300-0-","scPS6"
"2498",100,"GS-300-0-","SCSE6"
"2499",100,"GS-300-0-","AddModuleScore6"
"2500",0,"GS-300-0-","ssGSEA7"
"2501",100,"GS-300-0-","JASMINE7"
"2502",88,"GS-300-0-","AUCell7"
"2503",100,"GS-300-0-","UCell7"
"2504",100,"GS-300-0-","scPS7"
"2505",100,"GS-300-0-","SCSE7"
"2506",100,"GS-300-0-","AddModuleScore7"
"2507",0,"GS-300-0-","ssGSEA8"
"2508",100,"GS-300-0-","JASMINE8"
"2509",74,"GS-300-0-","AUCell8"
"2510",100,"GS-300-0-","UCell8"
"2511",98,"GS-300-0-","scPS8"
"2512",100,"GS-300-0-","SCSE8"
"2513",100,"GS-300-0-","AddModuleScore8"
"2514",0,"GS-300-0-","ssGSEA9"
"2515",100,"GS-300-0-","JASMINE9"
"2516",100,"GS-300-0-","AUCell9"
"2517",100,"GS-300-0-","UCell9"
"2518",98,"GS-300-0-","scPS9"
"2519",100,"GS-300-0-","SCSE9"
"2520",100,"GS-300-0-","AddModuleScore9"
"2521",0,"GS-300-0.2-","ssGSEA"
"2522",100,"GS-300-0.2-","JASMINE"
"2523",100,"GS-300-0.2-","AUCell"
"2524",100,"GS-300-0.2-","UCell"
"2525",100,"GS-300-0.2-","scPS"
"2526",100,"GS-300-0.2-","SCSE"
"2527",100,"GS-300-0.2-","AddModuleScore"
"2528",0,"GS-300-0.2-","ssGSEA1"
"2529",100,"GS-300-0.2-","JASMINE1"
"2530",100,"GS-300-0.2-","AUCell1"
"2531",100,"GS-300-0.2-","UCell1"
"2532",98,"GS-300-0.2-","scPS1"
"2533",100,"GS-300-0.2-","SCSE1"
"2534",100,"GS-300-0.2-","AddModuleScore1"
"2535",96,"GS-300-0.2-","ssGSEA2"
"2536",100,"GS-300-0.2-","JASMINE2"
"2537",100,"GS-300-0.2-","AUCell2"
"2538",100,"GS-300-0.2-","UCell2"
"2539",99,"GS-300-0.2-","scPS2"
"2540",100,"GS-300-0.2-","SCSE2"
"2541",100,"GS-300-0.2-","AddModuleScore2"
"2542",0,"GS-300-0.2-","ssGSEA3"
"2543",100,"GS-300-0.2-","JASMINE3"
"2544",87,"GS-300-0.2-","AUCell3"
"2545",100,"GS-300-0.2-","UCell3"
"2546",96,"GS-300-0.2-","scPS3"
"2547",100,"GS-300-0.2-","SCSE3"
"2548",100,"GS-300-0.2-","AddModuleScore3"
"2549",0,"GS-300-0.2-","ssGSEA4"
"2550",100,"GS-300-0.2-","JASMINE4"
"2551",100,"GS-300-0.2-","AUCell4"
"2552",100,"GS-300-0.2-","UCell4"
"2553",97,"GS-300-0.2-","scPS4"
"2554",100,"GS-300-0.2-","SCSE4"
"2555",100,"GS-300-0.2-","AddModuleScore4"
"2556",0,"GS-300-0.2-","ssGSEA5"
"2557",100,"GS-300-0.2-","JASMINE5"
"2558",100,"GS-300-0.2-","AUCell5"
"2559",100,"GS-300-0.2-","UCell5"
"2560",98,"GS-300-0.2-","scPS5"
"2561",100,"GS-300-0.2-","SCSE5"
"2562",100,"GS-300-0.2-","AddModuleScore5"
"2563",0,"GS-300-0.2-","ssGSEA6"
"2564",100,"GS-300-0.2-","JASMINE6"
"2565",100,"GS-300-0.2-","AUCell6"
"2566",100,"GS-300-0.2-","UCell6"
"2567",97,"GS-300-0.2-","scPS6"
"2568",100,"GS-300-0.2-","SCSE6"
"2569",100,"GS-300-0.2-","AddModuleScore6"
"2570",0,"GS-300-0.2-","ssGSEA7"
"2571",100,"GS-300-0.2-","JASMINE7"
"2572",88,"GS-300-0.2-","AUCell7"
"2573",100,"GS-300-0.2-","UCell7"
"2574",100,"GS-300-0.2-","scPS7"
"2575",100,"GS-300-0.2-","SCSE7"
"2576",100,"GS-300-0.2-","AddModuleScore7"
"2577",0,"GS-300-0.2-","ssGSEA8"
"2578",100,"GS-300-0.2-","JASMINE8"
"2579",74,"GS-300-0.2-","AUCell8"
"2580",100,"GS-300-0.2-","UCell8"
"2581",98,"GS-300-0.2-","scPS8"
"2582",100,"GS-300-0.2-","SCSE8"
"2583",100,"GS-300-0.2-","AddModuleScore8"
"2584",0,"GS-300-0.2-","ssGSEA9"
"2585",100,"GS-300-0.2-","JASMINE9"
"2586",100,"GS-300-0.2-","AUCell9"
"2587",100,"GS-300-0.2-","UCell9"
"2588",97,"GS-300-0.2-","scPS9"
"2589",100,"GS-300-0.2-","SCSE9"
"2590",100,"GS-300-0.2-","AddModuleScore9"
"2591",0,"GS-300-0.5-","ssGSEA"
"2592",100,"GS-300-0.5-","JASMINE"
"2593",100,"GS-300-0.5-","AUCell"
"2594",100,"GS-300-0.5-","UCell"
"2595",100,"GS-300-0.5-","scPS"
"2596",100,"GS-300-0.5-","SCSE"
"2597",100,"GS-300-0.5-","AddModuleScore"
"2598",0,"GS-300-0.5-","ssGSEA1"
"2599",100,"GS-300-0.5-","JASMINE1"
"2600",100,"GS-300-0.5-","AUCell1"
"2601",100,"GS-300-0.5-","UCell1"
"2602",100,"GS-300-0.5-","scPS1"
"2603",100,"GS-300-0.5-","SCSE1"
"2604",100,"GS-300-0.5-","AddModuleScore1"
"2605",65,"GS-300-0.5-","ssGSEA2"
"2606",100,"GS-300-0.5-","JASMINE2"
"2607",100,"GS-300-0.5-","AUCell2"
"2608",100,"GS-300-0.5-","UCell2"
"2609",100,"GS-300-0.5-","scPS2"
"2610",100,"GS-300-0.5-","SCSE2"
"2611",100,"GS-300-0.5-","AddModuleScore2"
"2612",0,"GS-300-0.5-","ssGSEA3"
"2613",100,"GS-300-0.5-","JASMINE3"
"2614",87,"GS-300-0.5-","AUCell3"
"2615",100,"GS-300-0.5-","UCell3"
"2616",99,"GS-300-0.5-","scPS3"
"2617",100,"GS-300-0.5-","SCSE3"
"2618",100,"GS-300-0.5-","AddModuleScore3"
"2619",0,"GS-300-0.5-","ssGSEA4"
"2620",100,"GS-300-0.5-","JASMINE4"
"2621",100,"GS-300-0.5-","AUCell4"
"2622",100,"GS-300-0.5-","UCell4"
"2623",100,"GS-300-0.5-","scPS4"
"2624",100,"GS-300-0.5-","SCSE4"
"2625",100,"GS-300-0.5-","AddModuleScore4"
"2626",0,"GS-300-0.5-","ssGSEA5"
"2627",100,"GS-300-0.5-","JASMINE5"
"2628",100,"GS-300-0.5-","AUCell5"
"2629",100,"GS-300-0.5-","UCell5"
"2630",100,"GS-300-0.5-","scPS5"
"2631",100,"GS-300-0.5-","SCSE5"
"2632",100,"GS-300-0.5-","AddModuleScore5"
"2633",0,"GS-300-0.5-","ssGSEA6"
"2634",100,"GS-300-0.5-","JASMINE6"
"2635",100,"GS-300-0.5-","AUCell6"
"2636",100,"GS-300-0.5-","UCell6"
"2637",100,"GS-300-0.5-","scPS6"
"2638",100,"GS-300-0.5-","SCSE6"
"2639",100,"GS-300-0.5-","AddModuleScore6"
"2640",0,"GS-300-0.5-","ssGSEA7"
"2641",100,"GS-300-0.5-","JASMINE7"
"2642",88,"GS-300-0.5-","AUCell7"
"2643",100,"GS-300-0.5-","UCell7"
"2644",100,"GS-300-0.5-","scPS7"
"2645",100,"GS-300-0.5-","SCSE7"
"2646",100,"GS-300-0.5-","AddModuleScore7"
"2647",0,"GS-300-0.5-","ssGSEA8"
"2648",100,"GS-300-0.5-","JASMINE8"
"2649",74,"GS-300-0.5-","AUCell8"
"2650",100,"GS-300-0.5-","UCell8"
"2651",100,"GS-300-0.5-","scPS8"
"2652",100,"GS-300-0.5-","SCSE8"
"2653",100,"GS-300-0.5-","AddModuleScore8"
"2654",0,"GS-300-0.5-","ssGSEA9"
"2655",100,"GS-300-0.5-","JASMINE9"
"2656",100,"GS-300-0.5-","AUCell9"
"2657",100,"GS-300-0.5-","UCell9"
"2658",100,"GS-300-0.5-","scPS9"
"2659",100,"GS-300-0.5-","SCSE9"
"2660",100,"GS-300-0.5-","AddModuleScore9"
"2661",0,"GS-300-0.8-","ssGSEA"
"2662",100,"GS-300-0.8-","JASMINE"
"2663",100,"GS-300-0.8-","AUCell"
"2664",100,"GS-300-0.8-","UCell"
"2665",100,"GS-300-0.8-","scPS"
"2666",100,"GS-300-0.8-","SCSE"
"2667",100,"GS-300-0.8-","AddModuleScore"
"2668",0,"GS-300-0.8-","ssGSEA1"
"2669",100,"GS-300-0.8-","JASMINE1"
"2670",100,"GS-300-0.8-","AUCell1"
"2671",99,"GS-300-0.8-","UCell1"
"2672",100,"GS-300-0.8-","scPS1"
"2673",100,"GS-300-0.8-","SCSE1"
"2674",100,"GS-300-0.8-","AddModuleScore1"
"2675",21,"GS-300-0.8-","ssGSEA2"
"2676",100,"GS-300-0.8-","JASMINE2"
"2677",100,"GS-300-0.8-","AUCell2"
"2678",100,"GS-300-0.8-","UCell2"
"2679",100,"GS-300-0.8-","scPS2"
"2680",100,"GS-300-0.8-","SCSE2"
"2681",100,"GS-300-0.8-","AddModuleScore2"
"2682",0,"GS-300-0.8-","ssGSEA3"
"2683",100,"GS-300-0.8-","JASMINE3"
"2684",87,"GS-300-0.8-","AUCell3"
"2685",100,"GS-300-0.8-","UCell3"
"2686",100,"GS-300-0.8-","scPS3"
"2687",100,"GS-300-0.8-","SCSE3"
"2688",100,"GS-300-0.8-","AddModuleScore3"
"2689",0,"GS-300-0.8-","ssGSEA4"
"2690",100,"GS-300-0.8-","JASMINE4"
"2691",100,"GS-300-0.8-","AUCell4"
"2692",100,"GS-300-0.8-","UCell4"
"2693",100,"GS-300-0.8-","scPS4"
"2694",100,"GS-300-0.8-","SCSE4"
"2695",100,"GS-300-0.8-","AddModuleScore4"
"2696",0,"GS-300-0.8-","ssGSEA5"
"2697",100,"GS-300-0.8-","JASMINE5"
"2698",100,"GS-300-0.8-","AUCell5"
"2699",100,"GS-300-0.8-","UCell5"
"2700",100,"GS-300-0.8-","scPS5"
"2701",100,"GS-300-0.8-","SCSE5"
"2702",100,"GS-300-0.8-","AddModuleScore5"
"2703",0,"GS-300-0.8-","ssGSEA6"
"2704",100,"GS-300-0.8-","JASMINE6"
"2705",100,"GS-300-0.8-","AUCell6"
"2706",98,"GS-300-0.8-","UCell6"
"2707",100,"GS-300-0.8-","scPS6"
"2708",100,"GS-300-0.8-","SCSE6"
"2709",100,"GS-300-0.8-","AddModuleScore6"
"2710",0,"GS-300-0.8-","ssGSEA7"
"2711",100,"GS-300-0.8-","JASMINE7"
"2712",88,"GS-300-0.8-","AUCell7"
"2713",100,"GS-300-0.8-","UCell7"
"2714",100,"GS-300-0.8-","scPS7"
"2715",100,"GS-300-0.8-","SCSE7"
"2716",100,"GS-300-0.8-","AddModuleScore7"
"2717",0,"GS-300-0.8-","ssGSEA8"
"2718",100,"GS-300-0.8-","JASMINE8"
"2719",74,"GS-300-0.8-","AUCell8"
"2720",100,"GS-300-0.8-","UCell8"
"2721",100,"GS-300-0.8-","scPS8"
"2722",100,"GS-300-0.8-","SCSE8"
"2723",100,"GS-300-0.8-","AddModuleScore8"
"2724",0,"GS-300-0.8-","ssGSEA9"
"2725",100,"GS-300-0.8-","JASMINE9"
"2726",100,"GS-300-0.8-","AUCell9"
"2727",97,"GS-300-0.8-","UCell9"
"2728",100,"GS-300-0.8-","scPS9"
"2729",100,"GS-300-0.8-","SCSE9"
"2730",100,"GS-300-0.8-","AddModuleScore9"
"2731",0,"GS-300-1-","ssGSEA"
"2732",100,"GS-300-1-","JASMINE"
"2733",100,"GS-300-1-","AUCell"
"2734",65,"GS-300-1-","UCell"
"2735",3,"GS-300-1-","scPS"
"2736",99,"GS-300-1-","SCSE"
"2737",11,"GS-300-1-","AddModuleScore"
"2738",0,"GS-300-1-","ssGSEA1"
"2739",100,"GS-300-1-","JASMINE1"
"2740",100,"GS-300-1-","AUCell1"
"2741",51,"GS-300-1-","UCell1"
"2742",1,"GS-300-1-","scPS1"
"2743",100,"GS-300-1-","SCSE1"
"2744",4,"GS-300-1-","AddModuleScore1"
"2745",5,"GS-300-1-","ssGSEA2"
"2746",100,"GS-300-1-","JASMINE2"
"2747",100,"GS-300-1-","AUCell2"
"2748",39,"GS-300-1-","UCell2"
"2749",6,"GS-300-1-","scPS2"
"2750",100,"GS-300-1-","SCSE2"
"2751",7,"GS-300-1-","AddModuleScore2"
"2752",0,"GS-300-1-","ssGSEA3"
"2753",100,"GS-300-1-","JASMINE3"
"2754",87,"GS-300-1-","AUCell3"
"2755",62,"GS-300-1-","UCell3"
"2756",0,"GS-300-1-","scPS3"
"2757",100,"GS-300-1-","SCSE3"
"2758",6,"GS-300-1-","AddModuleScore3"
"2759",0,"GS-300-1-","ssGSEA4"
"2760",100,"GS-300-1-","JASMINE4"
"2761",100,"GS-300-1-","AUCell4"
"2762",61,"GS-300-1-","UCell4"
"2763",3,"GS-300-1-","scPS4"
"2764",100,"GS-300-1-","SCSE4"
"2765",5,"GS-300-1-","AddModuleScore4"
"2766",0,"GS-300-1-","ssGSEA5"
"2767",100,"GS-300-1-","JASMINE5"
"2768",100,"GS-300-1-","AUCell5"
"2769",81,"GS-300-1-","UCell5"
"2770",5,"GS-300-1-","scPS5"
"2771",100,"GS-300-1-","SCSE5"
"2772",6,"GS-300-1-","AddModuleScore5"
"2773",0,"GS-300-1-","ssGSEA6"
"2774",100,"GS-300-1-","JASMINE6"
"2775",100,"GS-300-1-","AUCell6"
"2776",89,"GS-300-1-","UCell6"
"2777",4,"GS-300-1-","scPS6"
"2778",100,"GS-300-1-","SCSE6"
"2779",6,"GS-300-1-","AddModuleScore6"
"2780",0,"GS-300-1-","ssGSEA7"
"2781",100,"GS-300-1-","JASMINE7"
"2782",88,"GS-300-1-","AUCell7"
"2783",21,"GS-300-1-","UCell7"
"2784",7,"GS-300-1-","scPS7"
"2785",100,"GS-300-1-","SCSE7"
"2786",3,"GS-300-1-","AddModuleScore7"
"2787",0,"GS-300-1-","ssGSEA8"
"2788",100,"GS-300-1-","JASMINE8"
"2789",74,"GS-300-1-","AUCell8"
"2790",38,"GS-300-1-","UCell8"
"2791",5,"GS-300-1-","scPS8"
"2792",100,"GS-300-1-","SCSE8"
"2793",4,"GS-300-1-","AddModuleScore8"
"2794",0,"GS-300-1-","ssGSEA9"
"2795",100,"GS-300-1-","JASMINE9"
"2796",100,"GS-300-1-","AUCell9"
"2797",83,"GS-300-1-","UCell9"
"2798",1,"GS-300-1-","scPS9"
"2799",100,"GS-300-1-","SCSE9"
"2800",2,"GS-300-1-","AddModuleScore9"
"2801",0,"GS-400-0-","ssGSEA"
"2802",100,"GS-400-0-","JASMINE"
"2803",100,"GS-400-0-","AUCell"
"2804",100,"GS-400-0-","UCell"
"2805",99,"GS-400-0-","scPS"
"2806",100,"GS-400-0-","SCSE"
"2807",100,"GS-400-0-","AddModuleScore"
"2808",0,"GS-400-0-","ssGSEA1"
"2809",100,"GS-400-0-","JASMINE1"
"2810",100,"GS-400-0-","AUCell1"
"2811",100,"GS-400-0-","UCell1"
"2812",98,"GS-400-0-","scPS1"
"2813",100,"GS-400-0-","SCSE1"
"2814",100,"GS-400-0-","AddModuleScore1"
"2815",100,"GS-400-0-","ssGSEA2"
"2816",100,"GS-400-0-","JASMINE2"
"2817",100,"GS-400-0-","AUCell2"
"2818",100,"GS-400-0-","UCell2"
"2819",100,"GS-400-0-","scPS2"
"2820",100,"GS-400-0-","SCSE2"
"2821",100,"GS-400-0-","AddModuleScore2"
"2822",0,"GS-400-0-","ssGSEA3"
"2823",100,"GS-400-0-","JASMINE3"
"2824",88,"GS-400-0-","AUCell3"
"2825",100,"GS-400-0-","UCell3"
"2826",98,"GS-400-0-","scPS3"
"2827",100,"GS-400-0-","SCSE3"
"2828",100,"GS-400-0-","AddModuleScore3"
"2829",0,"GS-400-0-","ssGSEA4"
"2830",100,"GS-400-0-","JASMINE4"
"2831",100,"GS-400-0-","AUCell4"
"2832",100,"GS-400-0-","UCell4"
"2833",99,"GS-400-0-","scPS4"
"2834",100,"GS-400-0-","SCSE4"
"2835",100,"GS-400-0-","AddModuleScore4"
"2836",0,"GS-400-0-","ssGSEA5"
"2837",100,"GS-400-0-","JASMINE5"
"2838",100,"GS-400-0-","AUCell5"
"2839",100,"GS-400-0-","UCell5"
"2840",99,"GS-400-0-","scPS5"
"2841",100,"GS-400-0-","SCSE5"
"2842",100,"GS-400-0-","AddModuleScore5"
"2843",0,"GS-400-0-","ssGSEA6"
"2844",100,"GS-400-0-","JASMINE6"
"2845",100,"GS-400-0-","AUCell6"
"2846",100,"GS-400-0-","UCell6"
"2847",98,"GS-400-0-","scPS6"
"2848",100,"GS-400-0-","SCSE6"
"2849",100,"GS-400-0-","AddModuleScore6"
"2850",0,"GS-400-0-","ssGSEA7"
"2851",100,"GS-400-0-","JASMINE7"
"2852",87,"GS-400-0-","AUCell7"
"2853",100,"GS-400-0-","UCell7"
"2854",100,"GS-400-0-","scPS7"
"2855",100,"GS-400-0-","SCSE7"
"2856",100,"GS-400-0-","AddModuleScore7"
"2857",0,"GS-400-0-","ssGSEA8"
"2858",100,"GS-400-0-","JASMINE8"
"2859",76,"GS-400-0-","AUCell8"
"2860",100,"GS-400-0-","UCell8"
"2861",100,"GS-400-0-","scPS8"
"2862",100,"GS-400-0-","SCSE8"
"2863",100,"GS-400-0-","AddModuleScore8"
"2864",0,"GS-400-0-","ssGSEA9"
"2865",100,"GS-400-0-","JASMINE9"
"2866",100,"GS-400-0-","AUCell9"
"2867",100,"GS-400-0-","UCell9"
"2868",99,"GS-400-0-","scPS9"
"2869",100,"GS-400-0-","SCSE9"
"2870",100,"GS-400-0-","AddModuleScore9"
"2871",0,"GS-400-0.2-","ssGSEA"
"2872",100,"GS-400-0.2-","JASMINE"
"2873",100,"GS-400-0.2-","AUCell"
"2874",100,"GS-400-0.2-","UCell"
"2875",98,"GS-400-0.2-","scPS"
"2876",100,"GS-400-0.2-","SCSE"
"2877",100,"GS-400-0.2-","AddModuleScore"
"2878",0,"GS-400-0.2-","ssGSEA1"
"2879",100,"GS-400-0.2-","JASMINE1"
"2880",100,"GS-400-0.2-","AUCell1"
"2881",100,"GS-400-0.2-","UCell1"
"2882",99,"GS-400-0.2-","scPS1"
"2883",100,"GS-400-0.2-","SCSE1"
"2884",100,"GS-400-0.2-","AddModuleScore1"
"2885",100,"GS-400-0.2-","ssGSEA2"
"2886",100,"GS-400-0.2-","JASMINE2"
"2887",100,"GS-400-0.2-","AUCell2"
"2888",100,"GS-400-0.2-","UCell2"
"2889",100,"GS-400-0.2-","scPS2"
"2890",100,"GS-400-0.2-","SCSE2"
"2891",100,"GS-400-0.2-","AddModuleScore2"
"2892",0,"GS-400-0.2-","ssGSEA3"
"2893",100,"GS-400-0.2-","JASMINE3"
"2894",88,"GS-400-0.2-","AUCell3"
"2895",100,"GS-400-0.2-","UCell3"
"2896",98,"GS-400-0.2-","scPS3"
"2897",100,"GS-400-0.2-","SCSE3"
"2898",100,"GS-400-0.2-","AddModuleScore3"
"2899",0,"GS-400-0.2-","ssGSEA4"
"2900",100,"GS-400-0.2-","JASMINE4"
"2901",100,"GS-400-0.2-","AUCell4"
"2902",100,"GS-400-0.2-","UCell4"
"2903",97,"GS-400-0.2-","scPS4"
"2904",100,"GS-400-0.2-","SCSE4"
"2905",100,"GS-400-0.2-","AddModuleScore4"
"2906",0,"GS-400-0.2-","ssGSEA5"
"2907",100,"GS-400-0.2-","JASMINE5"
"2908",100,"GS-400-0.2-","AUCell5"
"2909",100,"GS-400-0.2-","UCell5"
"2910",100,"GS-400-0.2-","scPS5"
"2911",100,"GS-400-0.2-","SCSE5"
"2912",100,"GS-400-0.2-","AddModuleScore5"
"2913",0,"GS-400-0.2-","ssGSEA6"
"2914",100,"GS-400-0.2-","JASMINE6"
"2915",100,"GS-400-0.2-","AUCell6"
"2916",100,"GS-400-0.2-","UCell6"
"2917",96,"GS-400-0.2-","scPS6"
"2918",100,"GS-400-0.2-","SCSE6"
"2919",100,"GS-400-0.2-","AddModuleScore6"
"2920",0,"GS-400-0.2-","ssGSEA7"
"2921",100,"GS-400-0.2-","JASMINE7"
"2922",87,"GS-400-0.2-","AUCell7"
"2923",100,"GS-400-0.2-","UCell7"
"2924",100,"GS-400-0.2-","scPS7"
"2925",100,"GS-400-0.2-","SCSE7"
"2926",100,"GS-400-0.2-","AddModuleScore7"
"2927",0,"GS-400-0.2-","ssGSEA8"
"2928",100,"GS-400-0.2-","JASMINE8"
"2929",76,"GS-400-0.2-","AUCell8"
"2930",100,"GS-400-0.2-","UCell8"
"2931",99,"GS-400-0.2-","scPS8"
"2932",100,"GS-400-0.2-","SCSE8"
"2933",100,"GS-400-0.2-","AddModuleScore8"
"2934",0,"GS-400-0.2-","ssGSEA9"
"2935",100,"GS-400-0.2-","JASMINE9"
"2936",100,"GS-400-0.2-","AUCell9"
"2937",100,"GS-400-0.2-","UCell9"
"2938",100,"GS-400-0.2-","scPS9"
"2939",100,"GS-400-0.2-","SCSE9"
"2940",100,"GS-400-0.2-","AddModuleScore9"
"2941",0,"GS-400-0.5-","ssGSEA"
"2942",100,"GS-400-0.5-","JASMINE"
"2943",100,"GS-400-0.5-","AUCell"
"2944",100,"GS-400-0.5-","UCell"
"2945",100,"GS-400-0.5-","scPS"
"2946",100,"GS-400-0.5-","SCSE"
"2947",100,"GS-400-0.5-","AddModuleScore"
"2948",0,"GS-400-0.5-","ssGSEA1"
"2949",100,"GS-400-0.5-","JASMINE1"
"2950",100,"GS-400-0.5-","AUCell1"
"2951",100,"GS-400-0.5-","UCell1"
"2952",99,"GS-400-0.5-","scPS1"
"2953",100,"GS-400-0.5-","SCSE1"
"2954",100,"GS-400-0.5-","AddModuleScore1"
"2955",88,"GS-400-0.5-","ssGSEA2"
"2956",100,"GS-400-0.5-","JASMINE2"
"2957",100,"GS-400-0.5-","AUCell2"
"2958",100,"GS-400-0.5-","UCell2"
"2959",99,"GS-400-0.5-","scPS2"
"2960",100,"GS-400-0.5-","SCSE2"
"2961",100,"GS-400-0.5-","AddModuleScore2"
"2962",0,"GS-400-0.5-","ssGSEA3"
"2963",100,"GS-400-0.5-","JASMINE3"
"2964",88,"GS-400-0.5-","AUCell3"
"2965",100,"GS-400-0.5-","UCell3"
"2966",98,"GS-400-0.5-","scPS3"
"2967",100,"GS-400-0.5-","SCSE3"
"2968",100,"GS-400-0.5-","AddModuleScore3"
"2969",0,"GS-400-0.5-","ssGSEA4"
"2970",100,"GS-400-0.5-","JASMINE4"
"2971",100,"GS-400-0.5-","AUCell4"
"2972",100,"GS-400-0.5-","UCell4"
"2973",100,"GS-400-0.5-","scPS4"
"2974",100,"GS-400-0.5-","SCSE4"
"2975",100,"GS-400-0.5-","AddModuleScore4"
"2976",0,"GS-400-0.5-","ssGSEA5"
"2977",100,"GS-400-0.5-","JASMINE5"
"2978",100,"GS-400-0.5-","AUCell5"
"2979",100,"GS-400-0.5-","UCell5"
"2980",99,"GS-400-0.5-","scPS5"
"2981",100,"GS-400-0.5-","SCSE5"
"2982",100,"GS-400-0.5-","AddModuleScore5"
"2983",0,"GS-400-0.5-","ssGSEA6"
"2984",100,"GS-400-0.5-","JASMINE6"
"2985",100,"GS-400-0.5-","AUCell6"
"2986",100,"GS-400-0.5-","UCell6"
"2987",95,"GS-400-0.5-","scPS6"
"2988",100,"GS-400-0.5-","SCSE6"
"2989",100,"GS-400-0.5-","AddModuleScore6"
"2990",0,"GS-400-0.5-","ssGSEA7"
"2991",100,"GS-400-0.5-","JASMINE7"
"2992",87,"GS-400-0.5-","AUCell7"
"2993",100,"GS-400-0.5-","UCell7"
"2994",100,"GS-400-0.5-","scPS7"
